
CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886820.090860
e364886820.168898
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.mb45b1724bbbfb541^4e7e2b24bbbfb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3001"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"CC00725A-BEE3-44C9-9974-3E4BEBB5E282-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886820.069609
e364886820.148447
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m67ee1124bbbfb541^21022624bbbfb541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3026"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o36"7EFB3F9A-F920-4235-803D-63886DA1E4E2-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886820.008028
e364886820.089514
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m44300224bbbfb541^27dd1624bbbfb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^2996"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"04073539-8881-4071-ABD2-A94EC529C5F4-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.887297
e364886820.006634
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m4949e323bbbfb541^f6b20124bbbfb541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m0000000000000000^2946"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButton.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButton.o36"CD05AB86-40C1-478A-8A29-D780018C3164-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.883287
e364886819.982772
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m5039e223bbbfb541^0397fb23bbbfb541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m0000000000000000^2961"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBar.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBar.o36"D20AB0EE-09B9-40EE-B05E-62528E22D74D-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.818569
e364886819.881971
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.md6aad123bbbfb541^9fcae123bbbfb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^2986"CompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Julio/Desktop/Test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8b1efb97-a90f-4155-891c-447b4d0860da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-generated-files.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-own-target-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-all-target-headers.hmap -iquote /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Test-project-headers.hmap -I/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources/i386 -I/Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/DerivedSources -F/Users/Julio/Desktop/Test/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sn/17dvldwd655924nqbxhsk2vr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Test_Prefix-gacirxoiwxpegpeqzfdkgbvguqwe/Test_Prefix.pch -MMD -MT dependencies -MF /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/Julio/Desktop/Test/build/iphone/build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"17926114-C605-4A73-818C-AC02ECC6B3AF-

CCompileC build/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364886819.816360
e364886819.886020
r1
xCompileC
xbuild/Test.build/Debug-iphonesimulator/Test-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/Julio/Desktop/Test/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
